,id,region
0,536,North America
1,141,Australia
2,325,Europe
3,539,Asia
4,555,South America
5,265,Antartica
6,666,Australia
7,361,North America
8,161,Asia
9,471,South America
10,188,Antartica
11,124,Africa
12,51,South America
13,192,Europe
14,466,North America
15,40,Africa
16,246,Australia
17,92,Australia
18,633,Europe
19,617,Australia
20,544,Africa
21,175,Asia
22,117,Africa
23,430,Europe
24,164,Europe
25,640,Europe
26,318,Europe
27,493,Europe
28,269,Europe
29,236,Africa
30,458,Europe
31,369,Africa
32,294,Asia
33,154,Asia
34,499,South America
35,511,Asia
36,249,North America
37,15,Australia
38,418,Africa
39,149,South America
40,147,Asia
41,548,South America
42,100,South America
43,211,Australia
44,599,North America
45,464,South America
46,345,South America
47,676,North America
48,213,Europe
49,510,Antartica
50,30,South America
51,81,North America
52,38,Europe
53,442,Australia
54,608,Antartica
55,204,Australia
56,95,North America
57,256,North America
58,459,North America
59,527,South America
60,203,Asia
61,688,South America
62,531,Antartica
63,35,Asia
64,150,Europe
65,232,Australia
66,663,Africa
67,172,North America
68,370,Antartica
69,400,Australia
70,446,Africa
71,130,North America
72,93,South America
73,409,Europe
74,315,Asia
75,56,Asia
76,242,North America
77,696,Europe
78,680,Australia
79,674,South America
80,641,North America
81,513,South America
82,180,Africa
83,434,Asia
84,502,Africa
85,585,North America
86,421,Australia
87,268,South America
88,205,South America
89,291,North America
90,693,Asia
91,163,South America
92,682,Europe
93,483,Asia
94,503,Antartica
95,698,Africa
96,378,Asia
97,283,Europe
98,233,South America
99,217,Asia
100,496,Antartica
101,58,South America
102,235,North America
103,453,Africa
104,171,Europe
105,142,South America
106,111,Antartica
107,53,North America
108,339,Europe
109,190,Australia
110,157,Europe
111,198,South America
112,656,Africa
113,564,North America
114,613,North America
115,518,Asia
116,602,Asia
117,295,Australia
118,182,Asia
119,11,North America
120,557,North America
121,393,Australia
122,619,Europe
123,10,Europe
124,620,North America
125,4,North America
126,462,Asia
127,474,Africa
128,657,Antartica
129,286,Antartica
130,271,Africa
131,554,Australia
132,675,Europe
133,222,Africa
134,628,Africa
135,118,Antartica
136,382,North America
137,581,Asia
138,274,Australia
139,155,Australia
140,659,Australia
141,132,Antartica
142,127,Australia
143,558,Africa
144,193,North America
145,672,Asia
146,655,North America
147,338,South America
148,556,Europe
149,681,South America
150,671,Antartica
151,277,North America
152,669,North America
153,379,Australia
154,436,South America
155,221,North America
156,185,Europe
157,500,Europe
158,437,Europe
159,332,Europe
160,247,South America
161,101,Europe
162,491,Australia
163,551,Africa
164,140,Asia
165,490,Asia
166,411,Africa
167,438,North America
168,279,Antartica
169,107,South America
170,637,Asia
171,131,Africa
172,611,South America
173,201,Africa
174,573,Antartica
175,0,Asia
176,456,Australia
177,272,Antartica
178,225,Australia
179,616,Asia
180,631,Australia
181,43,Australia
182,590,South America
183,463,Australia
184,139,Antartica
185,19,Africa
186,86,South America
187,623,Asia
